1990,2000,2010,2011,2012,2013,country_id
0.675,0.685,0.778,0.776,0.772,0.768,67
-1,-1,0.756,0.761,0.761,0.768,68
0.652,0.704,0.75,0.756,0.761,0.764,69
0.567,0.665,0.743,0.751,0.764,0.764,70
0.635,0.673,0.757,0.761,0.764,0.764,71
0.576,0.653,0.738,0.751,0.756,0.759,72
0.620,0.679,0.738,0.743,0.749,0.752,73
0.648,0.699,0.746,0.748,0.754,0.755,74
0.608,0.683,0.737,0.742,0.746,0.752,75
-1,0.672,0.735,0.74,0.747,0.75,76
-1,-1,0.739,0.741,0.743,0.747,77
-1,0.640,0.741,0.742,0.745,0.749,78
-1,-1,0.737,0.739,0.74,0.742,79
0.623,0.705,0.743,0.743,0.746,0.748,80
-1,-1,0.738,0.742,0.743,0.744,81
0.705,0.668,0.732,0.738,0.743,0.746,82
0.574,0.640,0.725,0.73,0.732,0.734,83
0.613,0.677,0.718,0.722,0.728,0.732,84
0.624,0.656,0.722,0.728,0.729,0.732,85
0.632,0.648,0.721,0.723,0.728,0.731,86
-1,-1,0.71,0.724,0.726,0.729,87
0.645,0.674,0.717,0.723,0.727,0.73,88
-1,0.683,0.73,0.73,0.73,0.729,89
0.501,0.588,0.699,0.707,0.718,0.723,90
0.631,0.678,0.717,0.72,0.722,0.724,91
0.578,0.589,0.695,0.706,0.714,0.722,92
0.572,0.648,0.716,0.721,0.723,0.724,93
-1,0.694,0.723,0.723,0.723,0.723,94
0.679,0.731,0.756,0.711,0.745,0.738,95
0.567,0.654,0.714,0.715,0.719,0.72,96
0.596,0.654,0.706,0.713,0.715,0.718,97
-1,0.674,0.711,0.713,0.715,0.717,98
0.671,0.700,0.727,0.727,0.723,0.717,99
0.650,0.671,0.713,0.716,0.717,0.716,100
0.644,0.683,0.709,0.711,0.716,0.715,101
0.596,0.655,0.701,0.704,0.708,0.711,102
-1,-1,0.707,0.709,0.711,0.713,103
-1,0.603,0.683,0.69,0.695,0.703,104
0.621,0.649,0.696,0.698,0.7,0.701,105
0.584,0.561,0.681,0.688,0.691,0.696,106
0.652,0.597,0.672,0.679,0.683,0.69,107
0.546,0.622,0.681,0.682,0.688,0.689,108
-1,-1,0.666,0.671,0.677,0.682,109
0.620,0.632,0.663,0.668,0.673,0.679,110
0.531,0.606,0.665,0.671,0.678,0.681,111
0.579,0.623,0.668,0.671,0.669,0.677,112
-1,-1,0.67,0.675,0.685,0.679,113
-1,0.594,0.655,0.661,0.668,0.672,114
0.586,0.623,0.654,0.653,0.657,0.664,115
0.522,0.603,0.653,0.658,0.662,0.664,116
0.621,0.632,0.643,0.651,0.659,0.663,117
0.475,0.575,0.653,0.657,0.66,0.663,118
0.536,0.603,0.641,0.647,0.654,0.658,119
0.615,0.593,0.634,0.639,0.645,0.652,120
0.572,0.606,0.645,0.648,0.654,0.657,121
-1,0.572,0.629,0.637,0.639,0.643,122
-1,0.603,0.638,0.64,0.641,0.639,123
0.542,0.602,0.624,0.63,0.629,0.634,124
0.495,0.565,0.619,0.623,0.625,0.628,125
0.457,0.528,0.611,0.621,0.623,0.626,126
0.578,0.556,0.61,0.616,0.62,0.625,127
0.483,0.552,0.611,0.617,0.624,0.626,128
0.616,0.535,0.608,0.612,0.617,0.621,129
0.428,0.496,0.586,0.597,0.6,0.604,130
0.507,0.557,0.61,0.612,0.607,0.604,131
-1,-1,0.573,0.582,0.589,0.595,132
-1,0.468,0.6,0.611,0.604,0.601,133
0.553,0.586,0.639,0.635,0.623,0.608,134
-1,-1,0.589,0.59,0.59,0.592,135
0.534,0.489,0.554,0.56,0.575,0.582,136
-1,-1,0.588,0.585,0.587,0.588,137
-1,0.526,0.591,0.59,0.584,0.584,138
0.403,0.433,0.555,0.565,0.576,0.58,139
0.456,0.485,0.554,0.566,0.572,0.577,140
0.397,0.462,0.539,0.552,0.562,0.57,141
0.386,0.468,0.546,0.559,0.563,0.567,142
0.364,0.419,0.536,0.541,0.546,0.55,143
0.455,0.491,0.544,0.548,0.552,0.553,144
0.473,0.447,0.529,0.535,0.539,0.544,145
0.384,0.451,0.531,0.536,0.54,0.543,146
0.399,0.444,0.522,0.527,0.532,0.536,147
0.352,0.425,0.52,0.524,0.528,0.531,148
-1,0.390,0.509,0.521,0.524,0.53,149
0.536,0.496,0.525,0.528,0.529,0.53,150
0.369,0.392,0.5,0.506,0.51,0.516,151
-1,-1,0.493,0.499,0.505,0.51,152
0.443,0.437,0.486,0.496,0.501,0.507,153
-1,0.456,0.504,0.505,0.507,0.508,154
0.499,0.428,0.461,0.474,0.491,0.501,155
0.373,0.442,0.488,0.489,0.498,0.504,156
-1,0.446,0.494,0.501,0.504,0.505,157
0.353,0.424,0.493,0.497,0.501,0.503,158
-1,-1,0.488,0.493,0.499,0.501,159
0.400,0.441,0.496,0.495,0.496,0.498,160
0.493,0.443,0.472,0.48,0.484,0.494,161
0.404,0.426,0.459,0.468,0.47,0.473,162
0.417,0.442,0.471,0.475,0.479,0.481,163
0.244,0.333,0.453,0.464,0.476,0.479,164
0.308,0.393,0.473,0.473,0.476,0.478,165
0.344,0.392,0.468,0.473,0.475,0.477,166
0.331,0.400,0.465,0.466,0.476,0.477,167
-1,0.365,0.453,0.462,0.465,0.468,168
-1,-1,0.47,0.458,0.457,0.461,169
0.367,0.380,0.456,0.458,0.461,0.463,170
0.297,0.334,0.448,0.456,0.463,0.464,171
0.389,0.398,0.444,0.445,0.452,0.458,172
0.284,0.340,0.42,0.429,0.433,0.439,173
-1,0.284,0.412,0.423,0.429,0.436,174
0.330,0.384,0.441,0.437,0.44,0.442,175
0.355,0.329,0.408,0.418,0.423,0.43,176
-1,0.359,0.405,0.414,0.419,0.424,177
-1,-1,0.413,0.417,0.417,0.418,178
0.233,0.313,0.409,0.415,0.414,0.416,179
0.218,0.300,0.401,0.405,0.408,0.413,180
0.262,0.299,0.388,0.394,0.397,0.408,181
-1,0.323,0.388,0.399,0.409,0.411,182
-1,-1,0.378,0.385,0.393,0.396,183
0.295,0.301,0.39,0.392,0.395,0.397,184
-1,0.332,0.371,0.382,0.386,0.388,185
-1,-1,0.381,0.386,0.39,0.39,186
0.314,0.310,0.362,0.368,0.373,0.348,187
0.214,0.257,0.326,0.333,0.342,0.345,188
0.553,0.613,0.676,0.679,0.684,0.686,189
0.516,0.593,0.686,0.693,0.702,0.707,190
0.651,0.665,0.731,0.739,0.743,0.746,191
0.625,0.684,0.734,0.738,0.743,0.745,192
0.437,0.503,0.586,0.596,0.599,0.603,193
0.400,0.422,0.499,0.505,0.51,0.514,194
0.597,0.641,0.697,0.703,0.707,0.709,195
